생산ID,생산일자,설비ID,작업자ID,제품유형,교대,생산수량,온도,압력,진동,사이클타임,불량수량
JAN-00001,2026-01-12,M11,OP021,기어,야간,235,57.7,114.5,3.65,44.1,6
JAN-00002,2026-01-26,M12,OP006,브라켓,야간,109,50.4,101.1,4.1,47.2,5
JAN-00003,2026-01-29,M12,OP010,샤프트,야간,132,58.2,93.9,2.23,58.1,4
JAN-00004,2026-01-04,M02,OP024,하우징,야간,96,60.2,116.0,3.1,59.9,2
JAN-00005,2026-01-26,M06,OP030,샤프트,야간,230,51.5,98.4,4.18,53.6,6
JAN-00006,2026-01-10,M01,OP002,브라켓,주간,122,54.7,107.2,2.49,50.3,3
JAN-00007,2026-01-15,M06,OP020,브라켓,주간,149,49.6,86.4,3.97,57.3,3
JAN-00008,2026-01-04,M07,OP018,기어,야간,156,48.1,98.2,3.79,46.2,4
JAN-00009,2026-01-31,M10,OP019,기어,주간,143,61.2,117.1,3.42,45.3,4
JAN-00010,2026-01-25,M05,OP024,하우징,야간,212,51.7,96.4,2.94,47.1,4
JAN-00011,2026-01-20,M01,OP003,샤프트,야간,235,40.5,114.8,2.41,41.1,2
JAN-00012,2026-01-23,M06,OP023,하우징,주간,177,65.6,77.0,4.62,46.8,4
JAN-00013,2026-01-28,M06,OP009,하우징,야간,222,50.2,98.3,3.71,40.2,6
JAN-00014,2026-01-05,M08,OP005,기어,주간,98,53.5,102.9,3.47,55.2,2
JAN-00015,2026-01-08,M02,OP014,샤프트,야간,244,64.8,125.9,2.87,51.8,4
JAN-00016,2026-01-02,M08,OP001,브라켓,주간,99,54.1,91.0,3.23,58.0,1
JAN-00017,2026-01-16,M05,OP019,샤프트,야간,91,54.0,113.1,3.33,36.6,2
JAN-00018,2026-01-16,M09,OP017,하우징,야간,83,47.6,117.7,3.52,61.3,1
JAN-00019,2026-01-01,M12,OP016,샤프트,주간,121,45.2,96.3,3.79,37.0,3
JAN-00020,2026-01-21,M03,OP001,샤프트,주간,222,54.0,100.5,2.57,39.6,3
JAN-00021,2026-01-01,M10,OP023,샤프트,주간,131,57.2,106.7,2.03,43.7,2
JAN-00022,2026-01-25,M02,OP002,기어,주간,214,56.8,87.2,3.27,57.2,3
JAN-00023,2026-01-22,M12,OP008,하우징,주간,152,52.1,99.5,1.8,49.6,3
JAN-00024,2026-01-26,M06,OP012,기어,주간,97,55.1,120.3,2.94,46.3,2
JAN-00025,2026-01-04,M09,OP022,하우징,야간,160,44.0,111.3,2.79,42.5,4
JAN-00026,2026-01-27,M10,OP013,하우징,주간,119,57.8,103.1,3.59,38.4,2
JAN-00027,2026-01-17,M08,OP025,샤프트,주간,129,56.0,106.4,4.79,55.9,4
JAN-00028,2026-01-27,M05,OP029,샤프트,야간,167,66.8,112.0,1.64,53.6,3
JAN-00029,2026-01-22,M10,OP023,하우징,주간,214,55.0,114.3,5.02,57.5,5
JAN-00030,2026-01-21,M06,OP002,하우징,주간,179,49.3,98.3,3.01,50.8,3
JAN-00031,2026-01-01,M08,OP024,기어,야간,117,54.7,123.4,3.48,29.5,4
JAN-00032,2026-01-22,M08,OP007,샤프트,야간,201,53.0,120.8,2.07,39.3,3
JAN-00033,2026-01-14,M06,OP027,브라켓,주간,198,57.6,113.1,4.0,51.3,3
JAN-00034,2026-01-27,M02,OP030,샤프트,야간,120,55.2,94.9,3.23,45.4,3
JAN-00035,2026-01-22,M04,OP003,하우징,주간,224,47.4,92.8,3.15,44.1,4
JAN-00036,2026-01-03,M12,OP003,샤프트,주간,223,45.2,101.1,1.65,40.3,5
JAN-00037,2026-01-28,M07,OP021,하우징,야간,182,56.6,105.7,3.26,54.6,4
JAN-00038,2026-01-02,M08,OP005,기어,주간,130,63.3,83.8,3.88,51.2,2
JAN-00039,2026-01-10,M04,OP030,하우징,주간,140,55.5,110.9,3.01,51.5,3
JAN-00040,2026-01-07,M09,OP017,샤프트,야간,154,59.9,120.4,4.14,43.6,7
JAN-00041,2026-01-31,M06,OP018,기어,주간,111,61.1,111.9,4.11,49.2,4
JAN-00042,2026-01-05,M03,OP026,샤프트,주간,132,56.6,96.9,2.69,38.6,2
JAN-00043,2026-01-27,M02,OP007,하우징,주간,102,50.1,95.5,4.48,47.1,3
JAN-00044,2026-01-07,M05,OP017,샤프트,야간,106,56.2,108.6,3.24,30.3,3
