주문ID,주문일자,고객ID,상품ID,수량,할인율,결제수단,판매채널,환불여부
Q2-00001,2026-06-26,2009,3012,4,0.05,카드,모바일앱,환불
Q2-00002,2026-05-04,2081,3020,4,0.0,카드,모바일앱,정상
Q2-00003,2026-06-15,2059,3017,1,0.05,무통장,모바일앱,정상
Q2-00004,2026-05-13,2022,3037,4,0.1,간편결제,모바일앱,정상
Q2-00005,2026-06-05,2110,3049,5,0.1,계좌이체,오프라인,정상
Q2-00006,2026-04-12,2029,3014,4,0.0,카드,웹,정상
Q2-00007,2026-04-12,2055,3017,3,0.0,카드,모바일앱,정상
Q2-00008,2026-04-20,2159,3046,2,0.0,계좌이체,모바일앱,환불
Q2-00009,2026-04-18,2011,3026,4,0.0,계좌이체,오프라인,정상
Q2-00010,2026-05-26,2040,3029,3,0.0,카드,오프라인,정상
Q2-00011,2026-05-28,2051,3039,2,0.2,무통장,모바일앱,정상
Q2-00012,2026-05-21,2082,3008,3,0.0,계좌이체,웹,정상
Q2-00013,2026-04-27,2040,3048,1,0.05,계좌이체,오프라인,환불
Q2-00014,2026-05-23,2156,3021,5,0.2,카드,모바일앱,정상
Q2-00015,2026-04-11,2001,3037,4,0.0,간편결제,모바일앱,정상
Q2-00016,2026-05-14,2152,3024,2,0.05,간편결제,모바일앱,정상
Q2-00017,2026-04-15,2086,3042,4,0.1,카드,모바일앱,정상
Q2-00018,2026-04-07,2007,3034,1,0.0,계좌이체,모바일앱,정상
Q2-00019,2026-04-16,2019,3010,2,0.05,간편결제,모바일앱,정상
Q2-00020,2026-04-11,2017,3011,4,0.15,간편결제,웹,정상
Q2-00021,2026-05-14,2046,3049,1,0.1,카드,웹,정상
Q2-00022,2026-05-20,2054,3029,4,0.15,간편결제,모바일앱,정상
Q2-00023,2026-05-26,2103,3016,5,,카드,웹,환불
Q2-00024,2026-05-11,2050,3008,3,0.0,카드,모바일앱,정상
Q2-00025,2026-04-17,2117,3008,2,0.1,카드,웹,정상
Q2-00026,2026-04-02,2048,3051,4,0.05,카드,모바일앱,정상
Q2-00027,2026-06-04,2043,3054,2,0.1,카드,웹,정상
Q2-00028,2026-06-29,2045,3022,4,0.1,계좌이체,웹,정상
Q2-00029,2026-04-26,2053,3012,4,0.1,간편결제,모바일앱,정상
Q2-00030,2026-04-19,2135,3024,1,0.15,카드,웹,정상
Q2-00031,2026-04-29,2040,3008,1,0.0,무통장,웹,정상
Q2-00032,2026-04-20,2044,3031,1,0.1,카드,웹,정상
Q2-00033,2026-04-21,2154,3035,1,0.0,계좌이체,웹,정상
Q2-00034,2026-05-16,2105,3055,2,0.05,간편결제,모바일앱,정상
Q2-00035,2026-06-11,2031,3018,1,0.1,간편결제,웹,환불
Q2-00036,2026-06-04,2139,3011,5,0.1,간편결제,모바일앱,정상
Q2-00037,2026-06-27,2030,3008,5,0.05,간편결제,모바일앱,정상
Q2-00038,2026-05-03,2026,3021,1,0.05,카드,모바일앱,환불
Q2-00039,2026-05-15,2072,3034,2,0.0,카드,모바일앱,정상
Q2-00040,2026-05-05,2111,3004,4,0.0,카드,웹,정상
Q2-00041,2026-04-04,2031,3042,4,0.0,카드,오프라인,환불
Q2-00042,2026-05-06,2121,3026,3,0.2,카드,모바일앱,정상
Q2-00043,2026-04-24,2026,3044,5,0.0,카드,웹,정상
Q2-00044,2026-05-14,2126,3026,4,,간편결제,오프라인,정상
Q2-00045,2026-04-15,2016,3009,4,0.0,간편결제,모바일앱,정상
Q2-00046,2026-06-07,2075,3002,3,0.1,간편결제,모바일앱,정상
Q2-00047,2026-06-16,2103,3031,3,0.05,간편결제,모바일앱,정상
Q2-00048,2026-06-27,2043,3030,2,0.1,카드,웹,정상
Q2-00049,2026-04-08,2098,3045,3,0.1,카드,모바일앱,정상
Q2-00050,2026-04-11,2111,3049,5,0.1,간편결제,모바일앱,정상
Q2-00051,2026-06-27,2105,3009,2,0.2,간편결제,모바일앱,정상
Q2-00052,2026-06-17,2064,3018,1,0.05,카드,웹,정상
Q2-00053,2026-05-24,2124,3012,3,0.0,카드,웹,정상
Q2-00054,2026-04-30,2118,3006,4,0.0,계좌이체,오프라인,정상
Q2-00055,2026-05-18,2053,3001,5,0.1,카드,웹,정상
Q2-00056,2026-05-19,2118,3005,3,0.05,카드,웹,정상
Q2-00057,2026-06-17,2147,3029,4,0.05,카드,모바일앱,정상
Q2-00058,2026-05-19,2131,3009,2,0.05,계좌이체,모바일앱,정상
Q2-00059,2026-04-03,2118,3011,3,0.0,무통장,웹,정상
Q2-00060,2026-06-03,2123,3007,3,0.1,계좌이체,모바일앱,정상
Q2-00061,2026-06-10,2129,3040,2,0.1,간편결제,모바일앱,정상
Q2-00062,2026-04-28,2047,3035,4,0.1,간편결제,모바일앱,정상
Q2-00063,2026-04-11,2116,3053,5,0.1,카드,웹,정상
Q2-00064,2026-04-13,2032,3007,2,0.15,간편결제,웹,정상
Q2-00065,2026-06-16,2058,3012,1,0.05,계좌이체,모바일앱,정상
Q2-00066,2026-05-11,2150,3026,5,,계좌이체,웹,정상
Q2-00067,2026-05-19,2046,3036,5,0.0,카드,모바일앱,정상
Q2-00068,2026-06-27,2135,3008,5,0.1,간편결제,웹,정상
Q2-00069,2026-04-06,2068,3012,2,0.1,무통장,모바일앱,정상
Q2-00070,2026-04-19,2034,3024,4,0.05,카드,모바일앱,정상
Q2-00071,2026-06-15,2016,3001,4,0.0,카드,모바일앱,환불
Q2-00072,2026-05-20,2088,3022,4,0.05,카드,오프라인,정상
Q2-00073,2026-04-03,2073,3042,5,0.0,간편결제,오프라인,정상
Q2-00074,2026-06-03,2082,3029,5,0.2,계좌이체,모바일앱,정상
Q2-00075,2026-04-13,2007,3024,3,0.0,카드,모바일앱,정상
Q2-00076,2026-06-11,2043,3027,1,0.0,간편결제,모바일앱,환불
Q2-00077,2026-06-12,2001,3053,1,0.05,카드,오프라인,정상
Q2-00078,2026-06-15,2049,3029,5,0.0,카드,오프라인,정상
Q2-00079,2026-05-13,2150,3030,5,0.0,카드,모바일앱,정상
Q2-00080,2026-04-25,2025,3052,1,0.05,계좌이체,웹,정상
Q2-00081,2026-06-20,2111,3009,2,0.05,계좌이체,오프라인,정상
Q2-00082,2026-05-21,2001,3006,2,0.0,카드,오프라인,정상
Q2-00083,2026-05-28,2090,3025,2,0.05,카드,모바일앱,정상
Q2-00084,2026-04-13,2148,3018,4,0.05,간편결제,모바일앱,정상
Q2-00085,2026-05-27,2055,3012,3,0.1,계좌이체,모바일앱,정상
Q2-00086,2026-05-23,2032,3007,3,0.0,간편결제,오프라인,정상
Q2-00087,2026-04-27,2092,3049,3,0.0,계좌이체,웹,정상
Q2-00088,2026-06-09,2045,3034,4,0.2,간편결제,모바일앱,정상
Q2-00089,2026-04-13,2143,3038,4,0.05,카드,웹,정상
Q2-00090,2026-06-05,2136,3007,1,0.0,간편결제,웹,정상
Q2-00091,2026-06-27,2105,3019,1,0.15,카드,웹,정상
Q2-00092,2026-05-22,2103,3035,2,0.0,카드,모바일앱,정상
Q2-00093,2026-04-10,2097,3030,3,0.1,카드,웹,환불
Q2-00094,2026-05-21,2118,3039,5,0.1,카드,오프라인,정상
Q2-00095,2026-05-19,2074,3037,5,,무통장,모바일앱,정상
Q2-00096,2026-05-21,2156,3023,4,,무통장,모바일앱,정상
Q2-00097,2026-04-25,2056,3044,1,0.0,간편결제,웹,정상
Q2-00098,2026-05-27,2002,3015,1,0.1,카드,웹,환불
Q2-00099,2026-04-25,2112,3005,3,0.0,간편결제,모바일앱,정상
Q2-00100,2026-05-21,2106,3051,3,0.1,간편결제,모바일앱,정상
Q2-00101,2026-05-25,2157,3002,4,0.05,카드,모바일앱,환불
Q2-00102,2026-05-29,2064,3016,1,0.0,계좌이체,모바일앱,정상
Q2-00103,2026-06-12,2068,3007,5,0.0,간편결제,모바일앱,정상
Q2-00104,2026-06-20,2090,3013,3,0.0,카드,모바일앱,정상
Q2-00105,2026-06-10,2063,3022,3,0.0,계좌이체,오프라인,정상
Q2-00106,2026-06-12,2126,3008,1,0.0,간편결제,모바일앱,정상
Q2-00107,2026-06-19,2069,3026,5,0.2,카드,모바일앱,환불
Q2-00108,2026-04-23,2126,3052,3,0.05,카드,모바일앱,정상
Q2-00109,2026-04-27,2069,3008,2,0.1,계좌이체,웹,정상
Q2-00110,2026-05-19,2037,3051,2,0.15,간편결제,웹,정상
Q2-00111,2026-05-13,2159,3023,2,0.1,무통장,모바일앱,정상
Q2-00112,2026-06-03,2085,3033,1,0.0,간편결제,모바일앱,정상
Q2-00113,2026-04-01,2114,3025,5,0.15,계좌이체,웹,정상
Q2-00114,2026-04-13,2095,3018,5,0.1,계좌이체,모바일앱,정상
Q2-00115,2026-06-07,2058,3006,5,0.1,계좌이체,웹,정상
